traceroute to tum.de (129.187.255.109), 30 hops max, 60 byte packets
 1  192.168.1.1 (192.168.1.1)  0.464 ms  0.550 ms *
 2  100.64.0.1 (100.64.0.1)  58.046 ms  73.778 ms  73.792 ms
 3  172.16.250.140 (172.16.250.140)  73.785 ms  73.848 ms  73.833 ms
 4  undefined.hostname.localhost (206.224.65.198)  73.917 ms undefined.hostname.localhost (206.224.65.194)  73.895 ms undefined.hostname.localhost (206.224.65.202)  73.841 ms
 5  undefined.hostname.localhost (206.224.65.184)  73.762 ms undefined.hostname.localhost (206.224.65.178)  73.784 ms undefined.hostname.localhost (206.224.65.192)  73.793 ms
 6  ffm-bb1-link.ip.twelve99.net (62.115.114.88)  73.837 ms ffm-b5-link.ip.twelve99.net (62.115.37.20)  63.011 ms ffm-bb1-link.ip.twelve99.net (62.115.114.88)  62.926 ms
 7  ffm-bb1-link.ip.twelve99.net (62.115.124.116)  62.957 ms ffm-bb1-link.ip.twelve99.net (62.115.114.88)  55.893 ms  65.290 ms
 8  hbg-bb3-link.ip.twelve99.net (62.115.123.77)  81.208 ms  81.155 ms hbg-bb2-link.ip.twelve99.net (62.115.127.90)  81.286 ms
 9  hbg-b2-link.ip.twelve99.net (62.115.120.71)  81.236 ms hbg-b2-link.ip.twelve99.net (62.115.132.109)  81.213 ms hbg-b2-link.ip.twelve99.net (62.115.120.71)  81.112 ms
10  dfn-svc083360-ic373396.ip.twelve99-cust.net (213.248.100.167)  81.189 ms  81.214 ms  81.187 ms
11  cr-erl2-be7.x-win.dfn.de (188.1.146.209)  88.899 ms  88.907 ms  88.886 ms
12  cr-gar1-be3.x-win.dfn.de (188.1.144.214)  88.925 ms  83.587 ms  91.617 ms
13  kr-gar188-0.x-win.dfn.de (188.1.37.90)  71.746 ms  80.390 ms  96.210 ms
14  vl-3001.cvr2-2wr.lrz.de (129.187.0.168)  96.199 ms  80.670 ms  96.712 ms
15  tu-muenchen.de (129.187.255.109)  96.608 ms  96.658 ms  96.533 ms
16  f5slb4.lrz.de (129.187.255.244)  4064.135 ms !H  4064.124 ms !H  4064.145 ms !H
